지 역,지역구분,세분류,세세분류,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,id
경기,경부2권,안성시,분당구,89.5532156,89.29072146,89.35975598,89.3466118,89.28614833,89.18001284,89.50322603,89.5381407,89.6424081,89.75296407,90.01363229,90.57443677,10044
경기,경부2권,용인시,분당구,77.97856933,79.72032628,81.82725579,82.63839058,83.05535051,84.23125055,85.38184662,86.51305814,88.55472282,89.2996794,90.46191117,91.57509762,10045
경기,경부2권,용인시,처인구,88.16645096,88.2562609,88.60406514,88.80088793,88.92714655,89.19517852,89.36581758,89.67755571,90.2512983,90.79742715,91.41346788,92.01792828,10046
경기,경부2권,용인시,기흥구,75.96174707,77.33220789,79.61300291,80.36775169,80.73052902,82.11852755,83.51309713,84.48541991,86.98946046,87.50851812,88.94334832,90.29708806,10047
경기,경부2권,용인시,수지구,76.49840777,79.17916591,81.70166029,82.78739414,83.3647625,84.63541906,85.87755496,87.47883226,89.56891389,90.63131516,91.70665054,92.75535973,10048
경기,경부2권,수원시,수지구,76.49563486,80.24358227,84.73728015,85.72108239,86.14725538,87.15943758,88.24970609,88.8130716,89.28226226,89.65577492,90.05948852,90.7088181,10049
경기,경부2권,수원시,장안구,83.05105357,85.09068099,89.21465557,90.62829572,90.86126384,92.1931823,93.07920775,93.31597243,93.54128759,93.80185603,94.09716976,94.40355012,10050
경기,경부2권,수원시,권선구,75.08826362,79.20702342,84.51723393,85.65463189,85.90676256,86.65553775,87.41684307,88.00875017,88.45737505,88.66773761,88.88016672,89.53018109,10051
경기,경부2권,수원시,팔달구,75.99683911,79.96705506,84.28190839,85.53374715,87.0554699,88.27595757,89.4080752,89.90446904,90.0933172,90.18951422,90.3820196,90.75447026,10052
경기,경부2권,수원시,영통구,73.8634636,78.21718426,82.34068528,82.86754912,83.18708889,84.15002371,85.59927954,86.35161525,87.06973201,87.72761272,88.41525481,89.35884209,10053
경기,서해안권,수원시,영통구,78.73178294,79.3935141,81.14118425,82.52120805,83.15789327,84.10848178,85.12239845,85.78257599,86.19181013,86.57573702,87.03754605,87.62750698,10054
경기,서해안권,부천시,영통구,81.3023919,81.92867496,82.94407853,83.86536593,84.41928191,85.21957725,86.19774427,86.88364354,87.39076411,87.81128172,88.31920259,89.10411824,10055
경기,서해안권,안산시,영통구,71.40551951,71.77531605,73.53170311,75.67091786,77.00823405,78.99475543,80.09288274,80.41493168,80.29109518,80.30658754,80.45910302,80.66300633,10056
경기,서해안권,안산시,상록구,71.6533896,72.19295262,74.02235836,75.89927627,77.08214964,78.69634537,79.78658008,80.10421115,80.02357101,80.02631145,80.10044768,80.22657053,10057
경기,서해안권,안산시,단원구,71.21619754,71.45698485,73.15799584,75.49642915,76.95165259,79.22414352,80.32834761,80.65380111,80.49666005,80.52198114,80.73496796,80.9989812,10058
경기,서해안권,시흥시,단원구,74.29213655,75.00778655,76.77413174,78.87936248,79.4395789,80.06236908,80.76838611,81.05432212,81.06614762,81.11509933,81.2233199,81.84548895,10059
경기,서해안권,광명시,단원구,80.60940967,81.61680568,83.27026755,84.12949935,84.50591594,84.86419939,86.23124713,87.90275977,89.2174027,90.1777471,91.00153868,91.80710301,10060
경기,서해안권,화성시,단원구,79.93362576,81.28654391,84.12495004,85.5460302,86.05843137,87.08939573,88.13200014,88.93992928,89.63852853,90.3567132,91.04192992,91.67661684,10061
경기,서해안권,오산시,단원구,78.04488289,78.16022756,80.53903891,81.91551222,82.7300798,83.56750916,84.27713997,85.12606239,85.70287455,86.19393207,87.35397349,88.36814233,10062
경기,서해안권,평택시,단원구,83.92436431,83.73023569,84.37961898,85.08070468,85.52730196,86.34319004,87.53159429,87.95564839,88.09667705,88.22804983,88.44143635,88.72551785,10063
경기,동부1권,평택시,단원구,78.43310813,78.92852655,79.96985806,80.89407135,81.36523096,82.51589546,84.03119737,85.42605485,86.48786452,87.0106438,88.01519766,89.3980295,10064
경기,동부1권,남양주시,단원구,75.99700808,76.4612527,77.08244496,77.90748689,78.30836588,79.20658991,80.3810721,81.77877973,82.77903561,83.29182127,84.54698331,86.26448305,10065
경기,동부1권,구리시,단원구,76.8002893,77.86877714,80.94130929,83.63799751,85.08449745,86.61297516,88.12699227,89.84106011,91.21120933,91.72192241,92.11390907,92.55037476,10066
경기,동부1권,하남시,단원구,82.29836815,82.73808525,84.12947474,84.47014597,84.43089838,85.65471225,88.20610992,90.13827456,91.51610122,92.14838005,93.25231119,94.25258578,10067
경기,동부1권,광주시,단원구,83.85699891,83.91707086,83.92200678,84.11505718,84.49125204,86.08124793,87.55734185,87.97650552,88.57823376,89.01543504,89.60152201,91.16869929,10068
경기,동부2권,광주시,단원구,97.21732235,96.93480473,96.74984551,96.52401928,96.37068972,96.32638139,96.34384491,96.31091861,96.41729736,96.41967515,96.46119846,96.53914341,10069
경기,동부2권,이천시,단원구,95.49378795,95.28777605,95.19750986,94.95474556,94.86986251,94.84279741,94.93755546,94.93015467,95.13071663,95.17782219,95.30080516,95.43267834,10070
경기,동부2권,여주시,단원구,100.1406223,99.60343768,99.20932381,99.0441325,98.79094183,98.79094183,98.68826346,98.58796508,98.46470142,98.31376227,98.13626001,98.04425135,10071
경기,경의권,여주시,단원구,81.33523662,81.45149385,81.62527839,81.81712043,81.98166361,82.36040943,84.00342927,84.72650882,85.12696594,85.45480775,87.59820768,90.83229584,10072
경기,경의권,김포시,단원구,84.30144521,84.34938553,84.42771393,84.4301531,84.40415536,84.49785878,87.00157367,87.64965947,87.9380498,88.16960364,93.17155287,97.19730935,10073
경기,경의권,고양시,단원구,78.81896275,79.00142403,79.30724477,79.67301535,80.01226192,80.68214753,82.05870591,82.89822976,83.43395484,83.97843011,85.33302411,87.89107004,10074
경기,경의권,고양시,덕양구,75.64534216,75.89169727,76.37093009,77.00001274,77.58276821,78.4153798,79.92156837,80.82827462,81.73443851,82.439067,84.1818376,86.68759441,10075
경기,경의권,고양시,일산동구,80.54777336,80.7285862,81.04928967,81.40514284,81.81392916,82.53408653,83.76983121,84.50685122,84.857983,85.31940148,86.44537432,88.69176811,10076
경기,경의권,고양시,일산서구,81.47236546,81.57743257,81.66208064,81.7148483,81.71750736,82.16111097,83.47042234,84.29375243,84.50733511,84.91559071,85.95993652,88.77314337,10077
경기,경의권,파주시,일산서구,84.677324,84.6863921,84.59553987,84.52277761,84.42458864,84.32962788,85.64252395,86.1267413,86.2833975,86.12063755,86.98184182,91.16021337,10078
경기,경원권,파주시,일산서구,84.58743644,84.58487026,84.64345194,84.60861159,84.6847142,85.10837289,85.51933619,85.97816817,86.44220382,86.84876857,87.37320624,88.13171724,10079
경기,경원권,포천시,일산서구,95.05210782,94.75000118,94.56345883,94.26147642,94.04770612,94.18230942,94.28926137,94.32524918,94.32383559,94.37752063,94.481538,94.59638569,10080
경기,경원권,동두천시,일산서구,90.05242204,89.69569833,89.63749021,89.40445022,89.24204398,88.85998055,88.92976716,89.01826266,89.01942274,88.96522237,88.91677959,89.0085964,10081
경기,경원권,양주시,일산서구,83.90943158,84.02150023,84.17407353,84.08880164,84.26304363,85.13962783,85.30485528,85.45974376,85.66524608,85.98913792,86.48612057,87.13114444,10082
경기,경원권,의정부시,일산서구,82.46145381,82.50430279,82.57043556,82.62926444,82.73821675,83.12453043,83.75251849,84.47892225,85.21295647,85.79035528,86.48949544,87.51438343,10083
인천,경원권,의정부시,일산서구,80.67829025,81.10475313,83.08347477,84.33283782,85.04918316,85.99287708,86.54612184,86.72481992,86.93629425,87.14636689,87.59034694,88.21304957,10084
인천,중구,의정부시,일산서구,86.71525841,86.87119809,87.69421876,88.61450317,89.10112307,89.62946328,90.00509639,89.90318275,90.15453083,90.3907886,90.68634413,91.00447822,10085
인천,동구,의정부시,일산서구,91.88635118,91.67346722,91.82763599,92.05866336,92.30111102,92.69427374,92.86136969,92.95903315,92.96100638,93.0551024,93.51684962,93.63296309,10086
인천,미추홀구,의정부시,일산서구,85.20988161,85.67681504,87.12250707,88.17902031,88.50864929,88.77768061,89.02070913,89.21444775,89.65243038,90.01072254,90.54643173,90.93232115,10087
인천,연수구,의정부시,일산서구,71.861063,72.60040889,75.34312373,77.00256471,77.86180554,79.27152748,80.08330582,80.18959029,80.36604988,80.42992359,80.87305134,81.76737686,10088
인천,남동구,의정부시,일산서구,81.52598272,81.63640814,83.37819608,85.22603269,86.45707141,87.60904981,88.0495894,88.01519861,87.86979496,87.91492381,88.29635908,89.26617971,10089
인천,부평구,의정부시,일산서구,80.45674474,80.80268468,82.55238488,83.79763234,84.54545086,85.70273569,86.46665791,87.04541954,87.6675318,88.13774508,88.75174679,89.3000065,10090
인천,계양구,의정부시,일산서구,85.88422473,86.04627016,86.45504251,87.09943118,87.73666105,88.40300671,88.72684383,88.91616677,89.15872428,89.39439947,89.82240604,90.49410603,10091
인천,서구,의정부시,일산서구,79.71891634,80.45767012,83.77730503,84.73802688,85.18358854,86.01437854,86.64456108,86.79816704,86.88428876,87.06158644,87.40889002,87.76731965,10092
부산,서구,의정부시,일산서구,85.80182095,85.85670687,85.85305591,85.7647376,85.70632004,85.7407682,86.39478839,86.90954955,87.57080724,88.11536376,89.6962068,92.40778859,10093
부산,중부산권,의정부시,일산서구,86.66497451,86.809301,86.85138353,86.78188873,86.69103218,86.71897563,87.47553807,87.99340835,88.61631164,89.17619227,91.00294195,93.66197557,10094
부산,중부산권,중구,일산서구,99.18961353,99.38622673,99.48935511,99.19080688,99.14991517,98.84585244,98.70808998,98.38073176,98.01357326,97.76522154,97.64145799,97.80898457,10095
부산,중부산권,서구,일산서구,95.60359337,95.51106409,95.40354039,95.13759911,94.91218755,94.67514831,94.58723691,94.522178,94.6012835,95.21695957,95.70564461,96.72125342,10096
부산,중부산권,동구,일산서구,94.05589357,93.95743723,93.92288644,93.80627316,93.71795801,93.52631615,93.49727838,93.59851752,94.06026737,94.23712482,94.68586205,95.89679875,10097
부산,중부산권,영도구,일산서구,96.39571056,96.30055636,96.22788409,96.09970451,96.00885137,95.87266273,95.80111642,95.73896298,95.71382234,95.70220663,95.69457405,96.28517672,10098
부산,중부산권,부산진구,일산서구,85.99230592,86.16242664,86.19645558,86.19726408,86.06000066,85.94649408,87.24381249,87.96691957,88.48535132,88.53130174,90.36850888,93.91242469,10099
부산,중부산권,남구,일산서구,84.18617108,84.28221824,84.28221824,84.18537288,84.14740144,84.25925365,84.91308584,85.37399632,86.02174275,86.92370544,88.83978636,91.98649795,10100
부산,중부산권,연제구,일산서구,84.2280501,84.5169699,84.63480797,84.58574431,84.5506213,84.58926156,85.06967716,85.57056471,86.24494936,87.2091767,89.81476177,91.99607811,10101
부산,중부산권,수영구,일산서구,82.94454716,83.19745533,83.36421674,83.29279313,83.19287196,83.68294511,84.77010965,85.67619464,87.1789186,88.35656083,91.204493,94.10362551,10102
부산,동부산권,수영구,일산서구,81.99132018,82.04644639,82.05442966,81.98307288,81.99050477,82.07475197,83.04765038,83.89231868,85.00644971,85.84362577,88.02705245,90.91900321,10103
부산,동부산권,해운대구,일산서구,76.81674241,76.88872818,76.8460123,76.77538723,76.89488597,77.05464213,78.69910182,80.24092941,82.08431733,83.46912396,87.0266128,89.98280674,10104
부산,동부산권,금정구,일산서구,87.31984702,87.52086103,87.62053943,87.6010455,87.60094615,87.61765228,87.78113795,87.95527869,88.32451574,88.62092169,89.42566081,92.77022397,10105
부산,동부산권,동래구,일산서구,84.46661165,84.60042883,84.79266422,84.74703135,84.69585395,84.90899493,85.89380215,86.83571838,88.04361109,88.87355641,90.84541414,92.89408613,10106
부산,동부산권,기장군,일산서구,87.22022406,86.90855784,86.67043185,86.49147194,86.2383809,85.95656681,85.76719952,85.11693775,84.78841367,84.67114349,84.88013584,88.28924917,10107
부산,서부산권,기장군,일산서구,89.06783028,89.00942638,88.93436691,88.80242908,88.70699803,88.69069605,88.84034847,88.96642806,89.1524815,89.34351836,89.94344505,92.51700609,10108
부산,서부산권,북구,일산서구,89.84512298,89.80294295,89.78040215,89.67641993,89.58654162,89.63719899,89.91009738,90.0666368,90.24738708,90.44427952,90.82561216,93.22978632,10109
부산,서부산권,강서구,일산서구,85.13660423,85.27843653,85.32903854,85.25790897,85.21533521,85.22263342,85.43738801,85.72475875,85.89648916,86.07651315,86.88830239,90.34549411,10110
부산,서부산권,사상구,일산서구,90.05713527,89.94955293,89.81777409,89.6537509,89.53936583,89.52725798,89.70194268,89.87888221,89.97238097,90.10757848,90.72528832,92.99984703,10111
부산,서부산권,사하구,일산서구,89.01132923,88.89871561,88.76530835,88.60576792,88.49880377,88.406389,88.39740334,88.40488117,88.66095838,88.88632618,89.61304252,92.24052625,10112
대구,서부산권,사하구,일산서구,86.82760351,87.07022818,87.09278038,86.93644374,86.89121694,87.08620853,87.31547133,87.79979019,88.58523828,89.41384249,90.6373576,92.55709342,10113
대구,중구,사하구,일산서구,86.00950637,86.47744423,86.74806822,86.61900239,86.53947372,86.76058603,87.01039425,87.4654982,87.83964391,88.67468679,90.01395608,91.92203531,10114
대구,동구,사하구,일산서구,90.35890194,90.64627558,90.6740192,90.54271839,90.53693364,90.68146398,90.87951678,91.16814566,91.51246081,91.81761454,92.23058506,92.82468888,10115
대구,서구,사하구,일산서구,86.43726312,87.09523768,87.56523751,87.4188038,87.39847042,87.70037201,87.98787329,88.35209721,89.63293357,90.4480914,91.88985222,93.42320004,10116
대구,남구,사하구,일산서구,91.02797504,91.2532288,91.24392337,91.22866847,91.25642803,91.33810074,91.55189363,91.82999902,92.19408307,92.70435413,93.49110879,94.90496173,10117
대구,북구,사하구,일산서구,93.35080326,93.31422562,93.25651071,93.04118359,92.95473602,92.97668812,92.97928276,93.03879826,93.09286939,93.26812787,93.52252465,94.51500441,10118
대구,수성구,사하구,일산서구,78.39099541,78.56737833,78.53570614,78.39300206,78.42413641,78.73056987,79.12375337,80.34787595,82.21830347,84.14482634,86.9155671,89.81243188,10119
대구,달서구,사하구,일산서구,84.09209805,84.57278625,84.73087825,84.70456303,84.72530341,84.99174963,85.34959217,85.90524429,86.84882518,87.8233323,89.37235777,92.50078524,10120
대구,달성군,사하구,일산서구,91.92806834,91.95941303,91.70942148,91.26580964,90.95051695,91.09758936,91.11964842,91.12145781,91.36393282,91.6825989,92.05530081,92.89965451,10121
광주,달성군,사하구,일산서구,94.86294299,94.9317883,94.95977633,94.93605539,94.8729164,94.81218143,94.8142756,94.84428167,94.90017206,94.94675075,95.15978487,96.38998405,10122
광주,동구,사하구,일산서구,95.14712135,95.22094574,95.25018991,95.27131377,95.22306202,95.15868928,95.20639177,95.24586093,95.32713908,95.39694619,95.63665769,97.08856226,10123
광주,서구,사하구,일산서구,96.43601273,96.51203109,96.57479836,96.59688604,96.58204129,96.55244403,96.58621928,96.62800927,96.64959268,96.69149156,96.8340489,97.67810981,10124
광주,남구,사하구,일산서구,94.04462394,94.08212406,94.08063304,94.0262638,93.91587526,93.72976348,93.73673949,93.77963512,93.90360858,94.02454024,94.33380601,96.0338271,10125
광주,북구,사하구,일산서구,95.1421781,95.20354575,95.22020437,95.20361104,95.12767762,95.07270283,95.03453192,95.06726093,95.15212584,95.23233718,95.38676687,96.25748932,10126
광주,광산구,사하구,일산서구,93.65466886,93.74110139,93.76871161,93.70856676,93.64266321,93.61560876,93.62623512,93.63565881,93.64770481,93.61913857,93.89843264,95.55330915,10127
대전,광산구,사하구,일산서구,78.98957819,80.0798173,81.41305232,82.31784605,82.71865417,85.09134827,85.95736529,86.76347041,88.14936473,89.06038603,90.18768736,91.84425104,10128
대전,동구,사하구,일산서구,80.96574452,81.86666175,83.37625568,85.38567997,86.00642128,88.42285301,89.15733907,89.87830551,90.69021873,91.24425972,92.12052635,93.34100963,10129
대전,중구,사하구,일산서구,82.44547592,83.65223572,84.88698284,85.63101766,85.98328423,88.03724153,88.72134944,89.22087427,89.65522798,90.20201278,90.84906421,91.85972396,10130
대전,서구,사하구,일산서구,78.74587113,79.9953413,81.61715116,82.49486161,82.99866513,85.46982483,86.54302613,87.1909854,88.50297868,89.38069237,90.31729697,91.85124318,10131
대전,유성구,사하구,일산서구,74.99053996,76.13421021,77.30218305,77.81305618,77.94184547,80.44055777,81.25870287,82.3926811,84.82323173,86.14161155,87.97724638,90.56231204,10132
대전,대덕구,사하구,일산서구,82.23741886,82.73035177,83.45231357,84.33547611,84.8876488,86.99965032,87.71610437,88.7368523,89.78665329,90.74281803,91.7458489,93.0112244,10133
울산,대덕구,사하구,일산서구,86.01700808,86.49021963,86.90871257,87.08224499,87.21086683,87.54650276,88.02554411,88.52234554,89.23528493,89.98614836,91.36019804,94.61174073,10134
울산,중구,사하구,일산서구,84.01378045,84.3554458,84.6323182,84.69265062,84.77381451,84.98524159,85.54240012,86.48405337,87.69141907,88.74927224,90.22614293,92.98113877,10135
울산,남구,사하구,일산서구,81.51168678,82.12096257,82.63471239,82.80441402,82.9628259,83.591316,84.46575636,85.36540447,86.68145627,87.9740132,90.54301697,95.4738536,10136
울산,동구,사하구,일산서구,93.60118644,93.74534847,94.00746325,94.05415068,94.03036966,94.12263401,94.2695303,93.65069841,92.87482117,93.02781121,93.40485284,95.87124545,10137
울산,북구,사하구,일산서구,85.11678036,85.76303126,86.41097018,86.80884201,87.10266622,87.52652764,87.94051029,88.48772484,89.29966633,89.98209504,90.93590938,93.58745207,10138
울산,울주군,사하구,일산서구,91.00294211,91.38439908,91.59854206,91.70773036,91.74010216,91.74003387,91.76148191,91.89733242,92.09745666,92.16143807,92.66925751,94.90219049,10139
세종,울주군,사하구,일산서구,68.46382698,70.11273854,73.72143919,75.04873471,75.2991504,77.22103869,82.26229615,89.82781729,93.86617597,95.29742889,96.20751692,97.0709555,10140
강원,울주군,사하구,일산서구,93.49131741,93.3685703,93.43260739,93.39691289,93.43883236,93.58771057,94.11734495,94.38209581,94.61122506,94.94600514,95.32365655,95.78958184,10141
강원,춘천시,사하구,일산서구,91.01541271,90.66139747,90.69258751,90.75686642,90.85652015,91.27704972,92.23621132,92.88349928,93.39611757,93.90919866,94.49232831,95.15362758,10142
강원,원주시,사하구,일산서구,91.47147058,91.53681987,91.84460252,91.84080759,91.97183621,92.20438212,93.13097858,93.41227524,93.71976207,94.10504321,94.39743368,94.86448037,10143
강원,강릉시,사하구,일산서구,92.37144318,92.15948333,92.17333937,92.20923657,92.17149069,92.26160542,92.36399686,92.43521905,92.54333973,92.95065709,93.53103728,94.14056132,10144
강원,동해시,사하구,일산서구,100.7625485,100.6113045,100.3194242,100.0197759,99.89495505,99.56853159,99.42817093,99.33102327,99.14875011,99.02933727,99.07523718,99.28441788,10145
강원,태백시,사하구,일산서구,99.25736357,99.28363886,99.35127919,99.27131096,99.26782432,99.30164529,99.32327587,99.37275303,99.28605798,99.29945423,99.48887824,99.33544448,10146
강원,속초시,사하구,일산서구,95.95899738,95.82274296,95.75651862,95.57233179,95.57770909,95.57523308,95.42934682,95.4862602,95.53174882,95.73101428,96.04245246,96.37520234,10147
강원,삼척시,사하구,일산서구,99.2430915,99.24999675,99.07815817,98.90915065,98.92621979,98.84439868,98.97812379,99.14257572,99.21472098,99.23751276,99.28950575,99.39329239,10148
충북,삼척시,사하구,일산서구,90.09397095,90.08681719,90.22183311,90.22854545,90.44377044,92.80491961,93.4891456,93.61539681,93.61425849,93.6568491,93.92982825,94.75926736,10149
충북,청주시,사하구,일산서구,87.90773561,88.12902065,88.31688258,88.49652859,88.87652738,92.23992389,93.11770105,93.2505254,93.20109749,93.15687774,93.28257856,94.26781753,10150
충북,청주시,상당구,일산서구,92.43793806,92.50360515,92.67018851,92.8201188,92.99507222,94.87793387,95.29965916,95.47075746,95.41770665,95.3614832,95.46666529,95.98373271,10151
